price,title,location,time,image_link
"₹ 3,800",Car Seat Covers del,"Teen Murti Marg Area, Delhi",22 Apr,https://apollo.olx.in:443/v1/files/anlj9be4dls03-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 45,00,000",107 Gaj home with covered car parking near by main market,"Jawahar Colony, Faridabad",26 Apr,https://apollo.olx.in:443/v1/files/snfj4qh41n4k1-IN/image;s=150x0;q=50;f=webp;
"₹ 5,15,000","Honda Mobilio 2014, New tyres and seat covers","Mogappair East Paneer Nagar, Chennai",17 Apr,https://apollo.olx.in:443/v1/files/8oapid9b11xi-IN/image;s=150x0;q=50;f=webp;
"₹ 1,28,000",EON ERA + Car with Car Cover,"Meherpur Beltala, Silchar",Yesterday,https://apollo.olx.in:443/v1/files/dai16n2r9kw33-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 3,00,000",New seat covers maintained car no need to spend,"Hapur Road Industrial Area, Ghaziabad",Yesterday,https://apollo.olx.in:443/v1/files/5obdkmus4nvv1-IN/image;s=150x0;q=50;f=webp;
"₹ 38,90,000",2 BHK Flat for sale with lift and covered Car  parking,"Behala Chowrasta, Kolkata",Yesterday,https://apollo.olx.in:443/v1/files/3dn9n9efmsxx2-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 1,100",Swift Car Cover for sale,"Patran 176, Patran",Yesterday,https://apollo.olx.in:443/v1/files/ifzz3qwjlw3n1-IN/image;s=150x0;q=50;f=webp;
"₹ 44,99,999",3 BHK luxury independent floor with lift covered car parking,"Govindpuram, Ghaziabad",Yesterday,https://apollo.olx.in:443/v1/files/skp4bvwwhkao3-IN/image;s=150x0;q=50;f=webp;
₹ 800,Recaro Santro Car Cover,"Yogi Nagar Township, Vadodara",Yesterday,https://apollo.olx.in:443/v1/files/ja4pmm6hh1z53-IN/image;s=150x0;q=50;f=webp;
"₹ 10,000",Dash cam & Nexon reserve camera car cover,"Sathagalli Layout, Mysuru",Yesterday,https://apollo.olx.in:443/v1/files/56i8dxdam7lc3-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 21,000","2bhk available for rent at Pammal,  covered car parking rent","Pammal, Chennai",Yesterday,https://apollo.olx.in:443/v1/files/6bl520mark8n-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 4,40,000","i want to sell my alto car vxi   with 
 Superior leather seat cover","Syed Ali Akbar, Srinagar",Yesterday,https://apollo.olx.in:443/v1/files/w9b9pyzl6v7b3-IN/image;s=150x0;q=50;f=webp;
"₹ 31,00,000",Ambattur 2 Flats for Sale with Lift & Covered Car Parking,"Ambattur, Chennai",Yesterday,https://apollo.olx.in:443/v1/files/5j08ddta6pp11-IN/image;s=150x0;q=50;f=webp;
"₹ 1,500",Stylish Car cover,"Paldi Meena, Jaipur",Yesterday,https://apollo.olx.in:443/v1/files/dm4nhhbqs4at2-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 14,000",2bhk attached first floor with covered car parking,"Manacaud, Thiruvananthapuram",Yesterday,https://apollo.olx.in:443/v1/files/ab2qcb8ni046-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 4,500",baleno orvm brand new and alto car cover original and gear nob baleno,"Khadarwala, Muzaffarnagar",Yesterday,https://apollo.olx.in:443/v1/files/lhsiipvonup62-IN/image;s=150x0;q=50;f=webp;
"₹ 1,000",Car cover of kia seltos,"Bhumkar Chowk Road, Pune",Yesterday,https://apollo.olx.in:443/v1/files/b4nxkus6s06t2-IN/image;s=150x0;q=50;f=webp;
₹ 500,Alto 800/K10 similar car body cover,"Mahadeb Nagar Jharapada, Bhubaneshwar",Yesterday,https://apollo.olx.in:443/v1/files/nn24wccajpp42-IN/image;s=150x0;q=50;f=webp;
"₹ 33,00,100",75 gaj home with covered car parking near sohna road highway,"Jawahar Colony, Faridabad",Yesterday,https://apollo.olx.in:443/v1/files/vw6uacmcjonh1-IN/image;s=150x0;q=50;f=webp;
"₹ 44,00,000",2bhk flat with 2 bathrooms 1balcony &2 covered car parking  sale,"Kudghat, Kolkata",Yesterday,https://apollo.olx.in:443/v1/files/6joe253cguzs1-IN/image;s=150x0;q=50;f=webp;
"₹ 12,000",Designer car seat cover vsp,"Seetamma Peta, Visakhapatnam",8 Apr,https://apollo.olx.in:443/v1/files/0kvvjjhofxni3-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 4,200",Car seat cover vsp,"Seetamma Peta, Visakhapatnam",17 Apr,https://apollo.olx.in:443/v1/files/s7rqlxmv22kp1-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 2,600",All types of car seats covers available,"Shivpuri, Ludhiana",Yesterday,https://apollo.olx.in:443/v1/files/d8k84mgxl9472-IN/image;s=150x0;q=50;f=webp;
"₹ 26,90,000","2BHK FLAT SALE Magnolia Fantasia with covered car parking

No broaker","Barasat- Barrackpore Road, Kolkata",Yesterday,https://apollo.olx.in:443/v1/files/utghiy930pqf2-IN/image;s=150x0;q=50;f=webp;
"₹ 1,000",wooden beads car seat cover,"Pallikaranai Selvam Nagar, Chennai",Yesterday,https://apollo.olx.in:443/v1/files/fxnehcgobdgc-IN/image;s=150x0;q=50;f=webp;
"₹ 23,80,000",NATP Sanction 1Rk luxurious flat with cover car parking with balcony,"Narhe, Pune",Yesterday,https://apollo.olx.in:443/v1/files/z2d3ejg46n653-IN/image;s=150x0;q=50;f=webp;
"₹ 1,000",All Maruthi Seat cover  car stereo,"Panamaram, Wayanad",Yesterday,https://apollo.olx.in:443/v1/files/6x9m3ok0y4f83-IN/image;s=150x0;q=50;f=webp;
"₹ 43,50,000",2Bhk flats with covered car parking,"Perungalattur, Tambaram",Yesterday,https://apollo.olx.in:443/v1/files/8pizbx30gtdn1-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 6,000",Seat cover for all cars and traveller,"Gandhipuram, Coimbatore",Yesterday,https://apollo.olx.in:443/v1/files/1eknspo4jaeh2-ADVIN/image;s=150x0;q=50;f=webp;
₹ 849,Maruti Swift Car Cover,"20 Dukan, Jaipur",2 days ago,https://apollo.olx.in:443/v1/files/1irc2k6de8791-IN/image;s=150x0;q=50;f=webp;
₹ 700,Brembo caliper covers for all cars,"Gachibowli, Hyderabad",2 days ago,https://apollo.olx.in:443/v1/files/lo4baohmdgxu3-ADVIN/image;s=150x0;q=50;f=webp;
,MODERN manufactur car seat cover,"Manikonda, Hyderabad",2 days ago,https://apollo.olx.in:443/v1/files/0lngxp2ul1yz-IN/image;s=150x0;q=50;f=webp;
₹ 699,Brembo brake caliper covers all colours available for all cars,"Begumpet, Hyderabad",2 days ago,https://apollo.olx.in:443/v1/files/ep3qq237eju53-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 3,800",Car seat cover blr,"Bvk Iyengar Road Bangalore, Bengaluru",2 days ago,https://apollo.olx.in:443/v1/files/jx12wjerpn6r1-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 15,000",Defander car stepni cover,"Ashok Vihar, Delhi",2 days ago,https://apollo.olx.in:443/v1/files/1lezodrmh7nc2-IN/image;s=150x0;q=50;f=webp;
"₹ 1,21,00,000","Full Furnished 3BHK flat for sale 5 years old, 1 covered car parking.","Moshi, Pune",2 days ago,https://apollo.olx.in:443/v1/files/4igkd2bbrzd53-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 70,00,000",2BHK Apartment with covered car parking,"Kanakadasa Layout, Bengaluru",2 days ago,https://apollo.olx.in:443/v1/files/84f03nxeys871-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 21,20,000",Korattur 2 BHK Flat for Sale with Covered Car Parking,"Mogappair, Chennai",2 days ago,https://apollo.olx.in:443/v1/files/tztdojv95pxl1-ADVIN/image;s=150x0;q=50;f=webp;
"₹ 33,00,000",Thirumullaivoyal 2 BHK Flat for Sale with Covered Car Parking,"Ayappakkam, Chennai",2 days ago,https://apollo.olx.in:443/v1/files/3yw79fy8wsxv2-ADVIN/image;s=150x0;q=50;f=webp;
₹ 300,"Car Hand Rest , 3 Way Speakers , Stearing Cover","Alandi Road, Pune",2 days ago,https://apollo.olx.in:443/v1/files/uu27tztjinys-ADVIN/image;s=150x0;q=50;f=webp;
